Mode,FileNumberHex,NewFilePath,Compressed,InternalFileTableOffsetBytes,InternalFileResourceOffsetBytes,ReqFilesFile,CompressionLevel
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1195.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1196.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1197.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1198.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1199.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119A.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119B.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119C.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119D.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119E.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\119F.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A2.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A3.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A5.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A6.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A8.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11A9.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AD.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11AF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B2.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B3.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B5.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B6.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B8.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11B9.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BD.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11BF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C2.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C3.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C5.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C6.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C8.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11C9.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CD.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11CF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D2.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D3.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D5.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D6.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D8.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11D9.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DD.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11DF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E2.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E3.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E5.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E6.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E8.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11E9.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11EA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11EB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11EC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11ED.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11EE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11EF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F0.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F1.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F2.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F3.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F4.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F5.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F6.bin,0,0004,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F7.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F8.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11F9.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FA.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FB.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FC.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FD.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FE.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\11FF.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1200.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1201.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1202.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1203.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1204.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1205.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1206.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1207.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1208.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1209.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120A.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120B.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120C.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120D.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120E.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\120F.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1210.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1211.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1212.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1213.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1214.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1215.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1216.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1217.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1218.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1219.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121A.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121B.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121C.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121D.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121E.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\121F.bin,0,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1220.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1221.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1222.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1223.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1224.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1225.vpk,1,0000,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1226.vpk,1,0000,3FFFC,,1
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1227.vpk,1,204D0,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1228.vpk,1,204D0,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1229.vpk,1,3FFFC,0000,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\1229.txt,1
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\122A.vpk,1,0058,3FFFC,,2
ADD,,C:\Users\theul\Desktop\BrianBonanza\Emulators\Mario Party Netplay 64\_RemixModShit\Golden Editor\tes\122B.bin,0,0000,3FFFC,,2
